 184	1.020000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.531308496145357e-14
	-2.791400748930089e-02

 185	1.020276621269235e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	4.949801470301968e-03

 186	1.020829863807704e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.449632512420236e-02

 187	1.021936348884642e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-3.172702327881305e-03

 188	1.024149319038519e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.300783815760253e-03

 189	1.026453554720922e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.827917307816954e-03

 190	1.031062026085728e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.674134439165710e-03

 191	1.040278968815339e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.603508672184767e-03

 192	1.050278968815339e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.547889185705263e-03

 193	1.060278968815339e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.494345184821928e-03

 194	1.070278968815339e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.446448184174476e-03

 195	1.080278968815339e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.400625805119388e-03

 196	1.090278968815339e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.359038640811202e-03

 197	1.100278968815339e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.319072962988857e-03

 198	1.110278968815339e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.282482791788170e-03

 199	1.120278968815339e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.247126538628747e-03

 200	1.130278968815339e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.214559851475608e-03

 201	1.140278968815339e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.182886803384552e-03

 202	1.150278968815339e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.153597379896602e-03

 203	1.160278968815339e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.124939359432132e-03

 204	1.170278968815339e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.098364580815665e-03

 205	1.180278968815339e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.072220191038956e-03

 206	1.190000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.047241607190963e-03

 207	1.191000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	2.970000000000041e+00
	0.000000000000000e+00
	-4.799146795399223e-05

 208	1.193000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	2.310000000000079e+00
	0.000000000000000e+00
	-8.759767557390587e-05

 209	1.196358791112929e-07
	3.300000000000000e+00
	0.000000000000000e+00
	1.201598932733515e+00
	0.000000000000000e+00
	3.190003919677923e-04

 210	1.200000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.396021720722918e-05

 211	1.200415123842367e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-5.104002245795783e-05

 212	1.201245371527101e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-7.394050506874389e-04

 213	1.202905866896569e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.931609240972462e-04

 214	1.204988050851480e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.213565175743614e-04

 215	1.207477028863952e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	6.575687601599774e-05

 216	1.211048185626564e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-4.110322618481113e-05

 217	1.218190499151787e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.268902731467333e-05

 218	1.220000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-7.101626883292481e-06

 219	1.220709892953329e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.342646745985724e-01
	4.132733683454709e-04

 220	1.222129678859987e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	7.027940237957174e-01
	-1.262594224484687e-04

 221	1.223699857172960e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.220952867076895e+00
	-1.908565217782418e-05

 222	1.225425480601605e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.790408598529640e+00
	4.135360638949336e-05

 223	1.227880742589244e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.600645054450488e+00
	-3.639615226103815e-05

 224	1.230000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.299999999999986e+00
	5.797361310163566e-04

 225	1.230253857328550e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-4.632057535342640e-04

 226	1.230761571985651e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-1.160695533667301e-03

 227	1.231777001299851e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.034535755914633e-04

 228	1.233807859928253e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-1.164292925275728e-06

 229	1.236916022687059e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-2.922113355447072e-05

 230	1.243132348204670e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.926251832868290e-05

 231	1.253132348204670e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-4.324285253309900e-05

 232	1.263132348204670e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	4.745481532845292e-05

 233	1.273132348204670e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-4.996972691672123e-05

 234	1.283132348204670e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	5.276068429971607e-05

 235	1.293132348204670e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-5.418311183114305e-05

 236	1.303132348204670e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	5.592735145790954e-05

 237	1.313132348204670e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-5.652628715188245e-05

 238	1.323132348204670e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	5.749726665744796e-05

 239	1.333132348204669e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-5.747806679329585e-05

 240	1.343132348204669e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	5.787708594643401e-05

 241	1.353132348204669e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-5.739736808729615e-05

 242	1.363132348204669e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	5.737497473406843e-05

 243	1.373132348204669e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-5.655599286716502e-05

 244	1.383132348204669e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	5.622613204886570e-05

 245	1.393132348204669e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-5.516138128450893e-05

 246	1.403132348204669e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	5.461100544409394e-05

 247	1.410000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-5.292107428255758e-05

 248	1.411000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.969999999999986e+00
	-3.232953519117284e-04

 249	1.413000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.310000000000024e+00
	-1.522991353619246e-04

 250	1.415802840105350e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.385062765234448e+00
	4.156349783477394e-04

 251	1.419978759961760e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	7.009212619176530e-03
	-3.224728856429885e-04

 252	1.420000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.531308496145357e-14
	-3.065205997171971e-04

 253	1.420042480076480e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.870374333796943e-05

 254	1.420127440229439e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	4.218191096113516e-04

 255	1.420297360535358e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.892201126056982e-04

 256	1.420637201147196e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-3.508093775604626e-05

 257	1.421316882370871e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.496104599420928e-05

 258	1.422676244818221e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.029049774190632e-04

 259	1.424346792001751e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-3.310994653961570e-05

 260	1.427200595293886e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.480600402831115e-05

 261	1.431880098645588e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.961807548858056e-05

 262	1.441239105348990e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.781564700702480e-05

 263	1.451239105348990e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.582592247734377e-05

 264	1.461239105348990e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.452929441777108e-05

 265	1.470000000000000e-07
	3.299999999999913e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.268842069133058e-05

 266	1.471000000000000e-07
	2.969999999999888e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.870543643440956e-04

 267	1.473000000000000e-07
	2.309999999999926e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.834209120424723e-04

 268	1.475820862099482e-07
	1.379115507170855e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.170522230578621e-04

 269	1.480000000000000e-07
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.975200224618600e-03

 270	1.480469797251396e-07
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.388098661489562e-03

 271	1.481409391754187e-07
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.009302870136813e-03

 272	1.483288580759770e-07
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.505233052095105e-03

 273	1.485317730571146e-07
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-6.182711880988109e-04

 274	1.487680786511895e-07
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.691659092506320e-04

 275	1.491941580294818e-07
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.091661181290606e-05

 276	1.500463167860663e-07
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.373269236645954e-05

 277	1.510463167860663e-07
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	4.301345669835942e-05

 278	1.520463167860663e-07
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-6.267887162660643e-05

 279	1.530463167860663e-07
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	7.949937865866629e-05

 280	1.540463167860663e-07
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-9.081117352643768e-05

 281	1.550463167860663e-07
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.000483450548308e-04

 282	1.560463167860663e-07
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.056225014710787e-04

 283	1.570463167860663e-07
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.099682964383754e-04

 284	1.580463167860663e-07
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.117672491361197e-04

 285	1.590463167860663e-07
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.129790991898139e-04

 286	1.600463167860663e-07
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.123675712300185e-04

 287	1.610463167860663e-07
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.116201326121862e-04

 288	1.620000000000000e-07
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.094292448801954e-04

 289	1.621000000000000e-07
	0.000000000000000e+00
	3.300000000000248e-01
	3.300000000000248e-01
	3.300000000000248e-01
	6.412928043339310e-04

 290	1.623000000000000e-07
	0.000000000000000e+00
	9.899999999999870e-01
	9.899999999999870e-01
	9.899999999999870e-01
	-1.203292653384820e-02

 291	1.624501538418849e-07
	0.000000000000000e+00
	1.485507678220167e+00
	1.485507678220167e+00
	1.485507678220167e+00
	4.813679936305489e-01

 292	1.625784425475304e-07
	0.000000000000000e+00
	1.908860406850290e+00
	1.908860406850290e+00
	1.908860406850290e+00
	2.455995854117059e+00

 293	1.626778648437001e-07
	0.000000000000000e+00
	2.236953984210314e+00
	2.236953984210314e+00
	2.236953984210314e+00
	1.786048155529408e+00

 294	1.627813859737667e-07
	0.000000000000000e+00
	2.578573713430233e+00
	2.578573713430233e+00
	2.578573713430233e+00
	7.741321602403838e-04

 295	1.628663690440141e-07
	0.000000000000000e+00
	2.859017845246616e+00
	2.859017845246616e+00
	2.859017845246616e+00
	1.503429812421282e-02

 296	1.629547471896560e-07
	0.000000000000000e+00
	3.150665725864725e+00
	3.150665725864725e+00
	3.150665725864725e+00
	-1.169577435333649e-02

 297	1.630000000000000e-07
	0.000000000000000e+00
	3.299999999999986e+00
	3.299999999999986e+00
	3.299999999999986e+00
	5.874573374044546e-03

 298	1.630105597144898e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.796291344659029e-03

 299	1.630316791434694e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-1.080563874045218e-03

 300	1.630739180014286e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.102224524912251e-04

 301	1.631583957173470e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-2.005479358403277e-04

 302	1.633273511491838e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.012266093479702e-04

 303	1.636652620128574e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-1.985567044271788e-04

 304	1.643410837402045e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.973419373450238e-04

 305	1.653410837402045e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-1.959065412768532e-04

 306	1.663410837402045e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.949643985788333e-04

 307	1.673410837402045e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-1.933741462671916e-04

 308	1.683410837402045e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.922948395885120e-04

 309	1.693410837402045e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-1.905839464793760e-04

 310	1.703410837402045e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.893982121670499e-04

 311	1.713410837402045e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-1.875943639235581e-04

 312	1.723410837402045e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.863270755750926e-04

 313	1.733410837402045e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-1.844526703458668e-04

 314	1.743410837402045e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.831239561663157e-04

 315	1.753410837402045e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-1.811971293909894e-04

 316	1.763410837402045e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.798232985207194e-04

 317	1.773410837402045e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-1.778587579022023e-04

 318	1.783410837402045e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.764530504651234e-04

 319	1.793410837402045e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-1.744627488880820e-04

 320	1.803410837402045e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.730359378935933e-04

 321	1.810000000000000e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-1.701206011996961e-04

 322	1.811000000000000e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.969999999999986e+00
	-1.840682366291858e-04

 323	1.813000000000000e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.310000000000024e+00
	-8.998132755927250e-05

 324	1.815807615861974e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.383486765548547e+00
	2.795913796453855e-04

 325	1.818914602657050e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.581811231735879e-01
	-1.296429782340208e-05

 326	1.820000000000000e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.531308496145357e-14
	-6.347636137614757e-04

 327	1.820418515757670e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	6.086146958642416e-05

 328	1.821255547273010e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.557884991364375e-04

 329	1.822929610303690e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.253521299097761e-04

 330	1.826277736365050e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.155175336745445e-04

 331	1.831363940701394e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.080288395701795e-04

 332	1.841363940701394e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.046105362554925e-04

 333	1.851363940701394e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.006476111141286e-04

 334	1.861363940701394e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	9.727435818399728e-05

 335	1.871363940701394e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-9.339362361627038e-05

 336	1.881363940701394e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	9.013108521314364e-05

 337	1.891363940701394e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-8.638559878115445e-05

 338	1.901363940701394e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	8.327603184034608e-05

 339	1.911363940701394e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-7.969885419409741e-05

 340	1.921363940701394e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	7.676754290741753e-05

 341	1.931363940701394e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-7.337734773979259e-05

 342	1.941363940701394e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	7.063745607869534e-05

 343	1.951363940701394e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-6.744272185516985e-05

 344	1.961363940701394e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	6.489889286776136e-05

 345	1.971363940701394e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-6.190099448942455e-05

 346	1.981363940701394e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	5.955199208457869e-05

 347	1.990000000000000e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-5.635557982195533e-05

 348	1.991000000000000e-07
	0.000000000000000e+00
	3.300000000000000e+00
	2.969999999999997e+00
	0.000000000000000e+00
	-5.739851937710226e-05

 349	1.993000000000000e-07
	0.000000000000000e+00
	3.300000000000000e+00
	2.310000000000035e+00
	0.000000000000000e+00
	4.167313327063833e-05

 350	1.995874063367684e-07
	0.000000000000000e+00
	3.300000000000000e+00
	1.361559088664272e+00
	0.000000000000000e+00
	2.568619014913908e-04

 351	1.999028923923589e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.204551052157627e-01
	0.000000000000000e+00
	1.444590447417720e+00

 352	2.000000000000000e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.641531520770513e-14
	0.000000000000000e+00
	2.656562838128687e+00

 353	2.000284874480795e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.953792700405146e+00

 354	2.000854623442385e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.266653068096928e+00

 355	2.001994121365564e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.302407790521262e+00

 356	2.003728508855039e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.293900655222824e+00

 357	2.005512357473983e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300855141300053e+00

 358	2.009080054711872e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.297649308763984e+00

 359	2.013713160578633e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300816539633496e+00

 360	2.020000000000000e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.298614480306554e+00

 361	2.020926621173352e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.057849872062594e-01
	3.299620838914707e+00

 362	2.022779863520057e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	9.173549616187782e-01
	3.299605956258248e+00

 363	2.024267797608722e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.408373210878173e+00
	3.299938418245606e+00

 364	2.026020434343665e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.986743333409648e+00
	3.303420497187927e+00

 365	2.028046998951016e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.655509653835444e+00
	1.090071914696188e+00

 366	2.029928980662157e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.276563618511997e+00
	-1.350129952222085e-01

 367	2.030000000000000e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.299999999999986e+00
	-8.953305933647331e-02

 368	2.030142038675685e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-5.554572270476062e-02

 369	2.030426116027054e-07
	0.000000000000000e+00
